"id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval","lo_ci","up_ci","or","or_lci95","or_uci95","FDR"
"eqtl-a-ENSG00000204267","ebi-a-GCST90027158","Alzheimer disease","TAP2","Inverse variance weighted",3,0.142426794712735,0.0214496487236536,3.13571336171172e-11,0.100385483214374,0.184468106211096,1.15306866714462,1.10559702503684,1.20257862588439,5.47181981618695e-09
"eqtl-a-ENSG00000204316","ebi-a-GCST90027158","Alzheimer disease","MRPL38","Inverse variance weighted",5,-0.075352831264124,0.0344849922308093,0.0288822066759719,-0.14294341603651,-0.00776224649173782,0.927416207162045,0.866803114663667,0.992267801945504,0.0401543813511802
"eqtl-a-ENSG00000204428","ebi-a-GCST90027158","Alzheimer disease","LY6G5C","Inverse variance weighted",3,0.061218546591721,0.0245443428872433,0.0126240715908476,0.0131116345327242,0.109325458650718,1.0631312325075,1.01319796892849,1.11552534864259,0.0271427966977035
"eqtl-a-ENSG00000204516","ebi-a-GCST90027158","Alzheimer disease","MICB","Inverse variance weighted",5,-0.0704633633473105,0.0203819498741894,0.000545930292251717,-0.110411985100722,-0.0305147415938992,0.93196188286417,0.895465140995364,0.969946133409816,0.00476324179989623
"eqtl-a-ENSG00000204528","ebi-a-GCST90027158","Alzheimer disease","PSORS1C3","Inverse variance weighted",3,-0.0781778500205749,0.0273885786946796,0.0043118744126527,-0.131859464262147,-0.0244962357790028,0.924799936228984,0.876464160962129,0.97580136204347,0.0160163208384894
"eqtl-a-ENSG00000204611","ebi-a-GCST90027158","Alzheimer disease","ZNF616","Inverse variance weighted",3,0.151549185593067,0.0519437073077649,0.00352775172865168,0.0497395192698476,0.253358851916286,1.16363553450603,1.05099729617464,1.28834551914979,0.0150144555280419
"eqtl-a-ENSG00000204623","ebi-a-GCST90027158","Alzheimer disease","POLR1HASP","Inverse variance weighted",3,0.0656364943969755,0.0251761470621635,0.00913152159847571,0.0162912461551351,0.114981742638816,1.06783848133623,1.01642467207924,1.12185295531036,0.0236066743545779
"eqtl-a-ENSG00000204650","ebi-a-GCST90027158","Alzheimer disease","LINC02210","Inverse variance weighted",6,-0.0484796553327289,0.0108525557904939,7.92801310079308e-06,-0.069750664682097,-0.0272086459833609,0.952676720999583,0.932626327600431,0.973158174796199,0.000172929785761049
"eqtl-a-ENSG00000206344","ebi-a-GCST90027158","Alzheimer disease","HCG27","Inverse variance weighted",4,-0.0588512395461994,0.0164429040462986,0.000344744097765286,-0.0910793314769447,-0.0266231476154541,0.942847017075294,0.912945282728738,0.973728124155185,0.00343759114628814
"eqtl-a-ENSG00000211790","ebi-a-GCST90027158","Alzheimer disease","TRAV8-4","Inverse variance weighted",3,0.078548178442461,0.0368322825379718,0.0329583274995739,0.00635690466803632,0.150739452216886,1.08171546927337,1.00637715266865,1.16269368135246,0.0415251129868278
"eqtl-a-ENSG00000213246","ebi-a-GCST90027158","Alzheimer disease","SUPT4H1","Inverse variance weighted",3,0.0630180307273798,0.0147412191277738,1.91176933781419e-05,0.0341252412369432,0.0919108202178165,1.06504604261302,1.03471418749825,1.09626705286437,0.000351161841524817
"eqtl-a-ENSG00000213713","ebi-a-GCST90027158","Alzheimer disease","PIGCP1","Inverse variance weighted",3,0.0758129426489643,0.0183363055354372,3.5560263551578e-05,0.0398737837995074,0.111752101498421,1.07876076515181,1.04067941530102,1.11823561734841,0.000564115089977306
"eqtl-a-ENSG00000213930","ebi-a-GCST90027158","Alzheimer disease","GALT","Inverse variance weighted",4,0.0391046149548934,0.0195530193465001,0.0455081270905222,0.000780697035753279,0.0774285328740336,1.03987926488238,1.000781001859,1.08050500911153,0.0473331418013285
"eqtl-a-ENSG00000214021","ebi-a-GCST90027158","Alzheimer disease","TTLL3","Inverse variance weighted",3,0.0622229373174184,0.0220803982509088,0.00483212535254632,0.0189453567456372,0.1055005178892,1.06419956808099,1.01912595873689,1.11126668003571,0.0170344621014007
"eqtl-a-ENSG00000214401","ebi-a-GCST90027158","Alzheimer disease","KANSL1-AS1","Inverse variance weighted",5,-0.0622753714679984,0.00925176128688551,1.68279995179248e-11,-0.080408823590294,-0.0441419193457028,0.939624105492935,0.922739031780458,0.956818156830131,5.47181981618695e-09
"eqtl-a-ENSG00000214425","ebi-a-GCST90027158","Alzheimer disease","LRRC37A4P","Inverse variance weighted",6,0.0578809405371733,0.00909141676347529,1.93329911003088e-10,0.0400617636807617,0.0757001173935849,1.05958883412266,1.04087506048204,1.0786390605588,1.34944277880155e-08
"eqtl-a-ENSG00000214826","ebi-a-GCST90027158","Alzheimer disease","DDX12P","Inverse variance weighted",5,-0.031729023935309,0.0146284313040684,0.0300829099971486,-0.060400749291283,-0.00305729857933491,0.968769059742413,0.941387197728448,0.996947370198805,0.0402258068544248
"eqtl-a-ENSG00000215039","ebi-a-GCST90027158","Alzheimer disease","CD27-AS1","Inverse variance weighted",5,-0.0294202723106689,0.0148077276887302,0.0469424763429297,-0.0584434185805801,-0.0003971260407576,0.971008290802514,0.943231608273075,0.999602952803351,0.0477457503598137
"eqtl-a-ENSG00000229153","ebi-a-GCST90027158","Alzheimer disease","EPHA1-AS1","Inverse variance weighted",3,-0.0949881539206863,0.0195320630140078,1.1550826183126e-06,-0.133270997428142,-0.0567053104132311,0.909383707035945,0.875227875464384,0.944872472421715,3.66476212537361e-05
"eqtl-a-ENSG00000229390","ebi-a-GCST90027158","Alzheimer disease","MICD","Inverse variance weighted",3,0.0396032037438758,0.0198374234983194,0.0458916537743069,0.000721853687169781,0.0784845538005817,1.04039786629943,1.00072211428624,1.08164664770342,0.0475257779443119
"eqtl-a-ENSG00000232216","ebi-a-GCST90027158","Alzheimer disease","IGHV3-43","Inverse variance weighted",3,0.0794606920374617,0.0333496708915279,0.017188389614149,0.014095337090067,0.144826046984856,1.08270299984402,1.01419514474341,1.15583849118881,0.0320788661782781
"eqtl-a-ENSG00000234719","ebi-a-GCST90027158","Alzheimer disease","NPIPB2","Inverse variance weighted",3,-0.0373370799371183,0.0163376923220664,0.0222932644140014,-0.0693589568883685,-0.00531520298586817,0.963351354199627,0.932991716159689,0.994698897711771,0.0350466183805698
"eqtl-a-ENSG00000235290","ebi-a-GCST90027158","Alzheimer disease","HLA-W","Inverse variance weighted",3,0.121696965517084,0.0254216927880975,1.69182677957328e-06,0.0718704476524133,0.171523483381756,1.12941179919763,1.07451612895916,1.18711201980971,4.92039621725896e-05
"eqtl-a-ENSG00000236901","ebi-a-GCST90027158","Alzheimer disease","MIR600HG","Inverse variance weighted",5,0.0966141489324783,0.0422595368262125,0.0222420130471459,0.0137854567531018,0.179442841111855,1.1014353016321,1.01388091429964,1.19655050861611,0.0350466183805698
"eqtl-a-ENSG00000238024","ebi-a-GCST90027158","Alzheimer disease","DDX39BP2","Inverse variance weighted",3,0.141729542890102,0.0259095129525118,4.49594085049305e-08,0.0909468975031788,0.192512188277025,1.1522649681377,1.09521084528383,1.21229127935935,1.88482885390882e-06
"eqtl-a-ENSG00000240505","ebi-a-GCST90027158","Alzheimer disease","TNFRSF13B","Inverse variance weighted",6,-0.107188085684232,0.0456388380934443,0.0188433505419854,-0.196640208347383,-0.0177359630210811,0.898356689066528,0.821486144005684,0.982420393429047,0.0330468811012709
"eqtl-a-ENSG00000241106","ebi-a-GCST90027158","Alzheimer disease","HLA-DOB","Inverse variance weighted",5,-0.0781095403561976,0.039532646732861,0.0481747481659731,-0.155593527952605,-0.000625552759789982,0.924863111159948,0.855907021953915,0.999374642857546,0.048452412420532
"eqtl-a-ENSG00000241399","ebi-a-GCST90027158","Alzheimer disease","CD302","Inverse variance weighted",7,0.0372874330744267,0.0171550378170372,0.029738505968685,0.0036635589530339,0.0709113071958195,1.0379913310035,1.00367027798782,1.07348601116141,0.0401543813511802
"eqtl-a-ENSG00000243716","ebi-a-GCST90027158","Alzheimer disease","NPIPB5","Inverse variance weighted",3,-0.0621521212340439,0.0257638443367794,0.015848857521491,-0.112649256134132,-0.0116549863339563,0.939739921520796,0.893463982176031,0.988412669919939,0.030729173750002
"eqtl-a-ENSG00000244731","ebi-a-GCST90027158","Alzheimer disease","C4A","Inverse variance weighted",4,0.0556392708854411,0.0180532110811955,0.00205642604391551,0.0202549771662979,0.0910235646045843,1.05721624626253,1.02046150123966,1.09529481514359,0.0111978082647612
"eqtl-a-ENSG00000249662","ebi-a-GCST90027158","Alzheimer disease","LINC02218","Inverse variance weighted",3,0.0614185107636065,0.02774997197284,0.026878216515553,0.00702856569684002,0.115808455830373,1.06334384192044,1.00705332403593,1.12278078942101,0.0387623866278016
"eqtl-a-ENSG00000250490","ebi-a-GCST90027158","Alzheimer disease","LINC02145","Inverse variance weighted",3,-0.0447203623333253,0.0185207437038774,0.0157520906082766,-0.081021019992925,-0.00841970467372554,0.956264852119926,0.922174307143468,0.991615641767906,0.030729173750002
"eqtl-a-ENSG00000251179","ebi-a-GCST90027158","Alzheimer disease","TMEM92-AS1","Inverse variance weighted",5,0.0457720391039772,0.0182875535988377,0.0123178036362388,0.00992843405025522,0.0816156441576991,1.04683574614017,1.00997788447119,1.08503868871409,0.0268682091815459
"eqtl-a-ENSG00000254531","ebi-a-GCST90027158","Alzheimer disease","FLJ20021","Inverse variance weighted",14,0.0312349481607936,0.0139873051574512,0.0255428360538567,0.00381983005218916,0.058650066269398,1.0317278779801,1.00382713490114,1.06040410464314,0.0374556713562857
"eqtl-a-ENSG00000255987","ebi-a-GCST90027158","Alzheimer disease","TOMM20P2","Inverse variance weighted",3,-0.102935449242575,0.0445115736755696,0.0207471341770046,-0.190178133646691,-0.0156927648384586,0.90218520834048,0.826811837816756,0.984429725023781,0.0347298677223585
"eqtl-a-ENSG00000256039","ebi-a-GCST90027158","Alzheimer disease","LINC02446","Inverse variance weighted",3,-0.0730088012330108,0.0355057734210607,0.0397582768050685,-0.14260011713829,-0.00341748532773194,0.929592648428285,0.867100738301916,0.996588347628678,0.0446165368943218
"eqtl-a-ENSG00000257335","ebi-a-GCST90027158","Alzheimer disease","MGAM","Inverse variance weighted",3,-0.0479345940611566,0.022181689517674,0.0306954682191064,-0.0914107055157977,-0.00445848260651553,0.953196129726459,0.912642806482304,0.995551441672507,0.0407327696139473
"eqtl-a-ENSG00000257923","ebi-a-GCST90027158","Alzheimer disease","CUX1","Inverse variance weighted",3,-0.0829794420779962,0.038766316263618,0.0323140848555933,-0.158961421954687,-0.00699746220130491,0.92037006792171,0.85302926653607,0.993026963032568,0.0415205215321804
"eqtl-a-ENSG00000258227","ebi-a-GCST90027158","Alzheimer disease","CLEC5A","Inverse variance weighted",8,-0.0438123636030767,0.0140597482965866,0.00183225554904327,-0.0713694702643864,-0.0162552569417669,0.957133533712641,0.931117808224341,0.983876146783483,0.0104829046986246
"eqtl-a-ENSG00000263503","ebi-a-GCST90027158","Alzheimer disease","MAPK8IP1P2","Inverse variance weighted",4,-0.0606090420895088,0.00972990804814183,4.6897711144421e-10,-0.0796796618638668,-0.0415384223151508,0.941191133974862,0.923412103125023,0.959312475627092,2.33818588420042e-08
"eqtl-a-ENSG00000263874","ebi-a-GCST90027158","Alzheimer disease","LASP1NB","Inverse variance weighted",3,0.0941196505465396,0.035543018764472,0.00809578219639698,0.0244553337681744,0.163783967324905,1.09869119705512,1.02475681805935,1.17795980979412,0.0223299980886111
"eqtl-a-ENSG00000264070","ebi-a-GCST90027158","Alzheimer disease","DND1P1","Inverse variance weighted",3,-0.0725223803960311,0.0114625729428142,2.5015970465781e-10,-0.0949890233639468,-0.0500557374281153,0.930044931653458,0.909382916378753,0.951176406896591,1.45509561542626e-08
"eqtl-a-ENSG00000264538","ebi-a-GCST90027158","Alzheimer disease","SUZ12P1","Inverse variance weighted",3,0.0906282338129588,0.0423265639981285,0.0322605889020737,0.007668168376627,0.173588299249291,1.09486189695584,1.00769764407312,1.18956571989242,0.0415205215321804
